.
├── Clean.sh
├── READM.md
├── analyze-project.sh
├── api
│   ├── apiAdmin.ts
│   └── apiClient.ts
├── env-vars-20250713-144728.txt
├── index.html
├── jest.config.js
├── node_modules
│   ├── @alloc
│   ├── regjsgen -> .pnpm/regjsgen@0.8.0/node_modules/regjsgen
│   ├── regjsparser -> .pnpm/regjsparser@0.12.0/node_modules/regjsparser
│   ├── require-directory -> .pnpm/require-directory@2.1.1/node_modules/require-directory
│   ├── resolve -> .pnpm/resolve@1.22.10/node_modules/resolve
│   ├── resolve-from -> .pnpm/resolve-from@4.0.0/node_modules/resolve-from
│   ├── resolve-pkg-maps -> .pnpm/resolve-pkg-maps@1.0.0/node_modules/resolve-pkg-maps
│   ├── reusify -> .pnpm/reusify@1.1.0/node_modules/reusify
│   ├── rollup -> .pnpm/rollup@4.45.0/node_modules/rollup
│   ├── rollup-plugin-visualizer -> .pnpm/rollup-plugin-visualizer@6.0.3_rollup@4.45.0/node_modules/rollup-plugin-visualizer
│   ├── router -> .pnpm/router@2.2.0/node_modules/router
│   ├── run-parallel -> .pnpm/run-parallel@1.2.0/node_modules/run-parallel
│   ├── safe-array-concat -> .pnpm/safe-array-concat@1.1.3/node_modules/safe-array-concat
│   ├── safe-buffer -> .pnpm/safe-buffer@5.2.1/node_modules/safe-buffer
│   ├── safe-push-apply -> .pnpm/safe-push-apply@1.0.0/node_modules/safe-push-apply
│   ├── safe-regex-test -> .pnpm/safe-regex-test@1.1.0/node_modules/safe-regex-test
│   ├── safer-buffer -> .pnpm/safer-buffer@2.1.2/node_modules/safer-buffer
│   ├── scheduler -> .pnpm/scheduler@0.23.2/node_modules/scheduler
│   ├── semver -> .pnpm/semver@6.3.1/node_modules/semver
│   ├── send -> .pnpm/send@1.2.0/node_modules/send
│   ├── serve-static -> .pnpm/serve-static@2.2.0/node_modules/serve-static
│   ├── set-function-length -> .pnpm/set-function-length@1.2.2/node_modules/set-function-length
│   ├── set-function-name -> .pnpm/set-function-name@2.0.2/node_modules/set-function-name
│   ├── set-proto -> .pnpm/set-proto@1.0.0/node_modules/set-proto
│   ├── setprototypeof -> .pnpm/setprototypeof@1.2.0/node_modules/setprototypeof
│   ├── shebang-command -> .pnpm/shebang-command@2.0.0/node_modules/shebang-command
│   ├── shebang-regex -> .pnpm/shebang-regex@3.0.0/node_modules/shebang-regex
│   ├── side-channel -> .pnpm/side-channel@1.1.0/node_modules/side-channel
│   ├── side-channel-list -> .pnpm/side-channel-list@1.0.0/node_modules/side-channel-list
│   ├── side-channel-map -> .pnpm/side-channel-map@1.0.1/node_modules/side-channel-map
│   ├── side-channel-weakmap -> .pnpm/side-channel-weakmap@1.0.2/node_modules/side-channel-weakmap
│   ├── signal-exit -> .pnpm/signal-exit@4.1.0/node_modules/signal-exit
│   ├── slash -> .pnpm/slash@3.0.0/node_modules/slash
│   ├── source-map -> .pnpm/source-map@0.7.4/node_modules/source-map
│   ├── source-map-js -> .pnpm/source-map-js@1.2.1/node_modules/source-map-js
│   ├── statuses -> .pnpm/statuses@2.0.2/node_modules/statuses
│   ├── stop-iteration-iterator -> .pnpm/stop-iteration-iterator@1.1.0/node_modules/stop-iteration-iterator
│   ├── string-natural-compare -> .pnpm/string-natural-compare@3.0.1/node_modules/string-natural-compare
│   ├── string-width -> .pnpm/string-width@4.2.3/node_modules/string-width
│   ├── string-width-cjs -> .pnpm/string-width@4.2.3/node_modules/string-width
│   ├── string.prototype.includes -> .pnpm/string.prototype.includes@2.0.1/node_modules/string.prototype.includes
│   ├── string.prototype.matchall -> .pnpm/string.prototype.matchall@4.0.12/node_modules/string.prototype.matchall
│   ├── string.prototype.repeat -> .pnpm/string.prototype.repeat@1.0.0/node_modules/string.prototype.repeat
│   ├── string.prototype.trim -> .pnpm/string.prototype.trim@1.2.10/node_modules/string.prototype.trim
│   ├── string.prototype.trimend -> .pnpm/string.prototype.trimend@1.0.9/node_modules/string.prototype.trimend
│   ├── string.prototype.trimstart -> .pnpm/string.prototype.trimstart@1.0.8/node_modules/string.prototype.trimstart
│   ├── strip-ansi -> .pnpm/strip-ansi@6.0.1/node_modules/strip-ansi
│   ├── strip-ansi-cjs -> .pnpm/strip-ansi@6.0.1/node_modules/strip-ansi
│   ├── strip-bom -> .pnpm/strip-bom@3.0.0/node_modules/strip-bom
│   ├── strip-json-comments -> .pnpm/strip-json-comments@3.1.1/node_modules/strip-json-comments
│   ├── sucrase -> .pnpm/sucrase@3.35.0/node_modules/sucrase
│   ├── supports-color -> .pnpm/supports-color@7.2.0/node_modules/supports-color
│   ├── supports-preserve-symlinks-flag -> .pnpm/supports-preserve-symlinks-flag@1.0.0/node_modules/supports-preserve-symlinks-flag
│   ├── tailwindcss -> .pnpm/tailwindcss@3.4.17/node_modules/tailwindcss
│   ├── thenify -> .pnpm/thenify@3.3.1/node_modules/thenify
│   ├── thenify-all -> .pnpm/thenify-all@1.6.0/node_modules/thenify-all
│   ├── tinyglobby -> .pnpm/tinyglobby@0.2.14/node_modules/tinyglobby
│   ├── to-regex-range -> .pnpm/to-regex-range@5.0.1/node_modules/to-regex-range
│   ├── toidentifier -> .pnpm/toidentifier@1.0.1/node_modules/toidentifier
│   ├── ts-interface-checker -> .pnpm/ts-interface-checker@0.1.13/node_modules/ts-interface-checker
│   ├── tsconfig-paths -> .pnpm/tsconfig-paths@3.15.0/node_modules/tsconfig-paths
│   ├── tslib -> .pnpm/tslib@2.8.1/node_modules/tslib
│   ├── tsutils -> .pnpm/tsutils@3.21.0_typescript@5.8.3/node_modules/tsutils
│   ├── tsx -> .pnpm/tsx@4.20.3/node_modules/tsx
│   ├── type-check -> .pnpm/type-check@0.4.0/node_modules/type-check
│   ├── type-is -> .pnpm/type-is@2.0.1/node_modules/type-is
│   ├── typed-array-buffer -> .pnpm/typed-array-buffer@1.0.3/node_modules/typed-array-buffer
│   ├── typed-array-byte-length -> .pnpm/typed-array-byte-length@1.0.3/node_modules/typed-array-byte-length
│   ├── typed-array-byte-offset -> .pnpm/typed-array-byte-offset@1.0.4/node_modules/typed-array-byte-offset
│   ├── typed-array-length -> .pnpm/typed-array-length@1.0.7/node_modules/typed-array-length
│   ├── typescript -> .pnpm/typescript@5.8.3/node_modules/typescript
│   ├── unbox-primitive -> .pnpm/unbox-primitive@1.1.0/node_modules/unbox-primitive
│   ├── undici-types -> .pnpm/undici-types@7.8.0/node_modules/undici-types
│   ├── unicode-canonical-property-names-ecmascript -> .pnpm/unicode-canonical-property-names-ecmascript@2.0.1/node_modules/unicode-canonical-property-names-ecmascript
│   ├── unicode-match-property-ecmascript -> .pnpm/unicode-match-property-ecmascript@2.0.0/node_modules/unicode-match-property-ecmascript
│   ├── unicode-match-property-value-ecmascript -> .pnpm/unicode-match-property-value-ecmascript@2.2.0/node_modules/unicode-match-property-value-ecmascript
│   ├── unicode-property-aliases-ecmascript -> .pnpm/unicode-property-aliases-ecmascript@2.1.0/node_modules/unicode-property-aliases-ecmascript
│   ├── unpipe -> .pnpm/unpipe@1.0.0/node_modules/unpipe
│   ├── update-browserslist-db -> .pnpm/update-browserslist-db@1.1.3_browserslist@4.25.1/node_modules/update-browserslist-db
│   ├── uri-js -> .pnpm/uri-js@4.4.1/node_modules/uri-js
│   ├── util-deprecate -> .pnpm/util-deprecate@1.0.2/node_modules/util-deprecate
│   ├── vary -> .pnpm/vary@1.1.2/node_modules/vary
│   ├── vite -> .pnpm/vite@7.0.4_@types+node@24.0.13_jiti@1.21.7_tsx@4.20.3_yaml@2.8.0/node_modules/vite
│   ├── which -> .pnpm/which@2.0.2/node_modules/which
│   ├── which-boxed-primitive -> .pnpm/which-boxed-primitive@1.1.1/node_modules/which-boxed-primitive
│   ├── which-builtin-type -> .pnpm/which-builtin-type@1.2.1/node_modules/which-builtin-type
│   ├── which-collection -> .pnpm/which-collection@1.0.2/node_modules/which-collection
│   ├── which-typed-array -> .pnpm/which-typed-array@1.1.19/node_modules/which-typed-array
│   ├── word-wrap -> .pnpm/word-wrap@1.2.5/node_modules/word-wrap
│   ├── wrap-ansi -> .pnpm/wrap-ansi@7.0.0/node_modules/wrap-ansi
│   ├── wrap-ansi-cjs -> .pnpm/wrap-ansi@7.0.0/node_modules/wrap-ansi
│   ├── wrappy -> .pnpm/wrappy@1.0.2/node_modules/wrappy
│   ├── y18n -> .pnpm/y18n@5.0.8/node_modules/y18n
│   ├── yallist -> .pnpm/yallist@3.1.1/node_modules/yallist
│   ├── yaml -> .pnpm/yaml@2.8.0/node_modules/yaml
│   ├── yargs -> .pnpm/yargs@17.7.2/node_modules/yargs
│   ├── yargs-parser -> .pnpm/yargs-parser@21.1.1/node_modules/yargs-parser
│   └── yocto-queue -> .pnpm/yocto-queue@0.1.0/node_modules/yocto-queue
├── package.json
├── pnpm-lock.yaml
├── pnpm-workspace.yaml
├── postcss.config.cjs
├── postcss.config.js
├── project-info-20250713-143911.json
├── project-info-20250713-144728.json
├── project-info.json
├── project-structure-20250713-143911.txt
├── project-structure-20250713-144728.txt
├── project-summary-prompt-20250713-143911.txt
├── public
│   ├── assets
│   │   ├── krut.webp
│   │   └── krut1.webp
│   ├── favicon.ico
│   ├── icons
│   │   ├── icon-192x192.png
│   │   └── icon-512x512.png
│   ├── images
│   │   ├── icons
│   │   ├── portfolio-loan-success.jpg
│   │   ├── portfolio-loan-success1.jpg
│   │   ├── portfolio-loan-success2.jpg
│   │   ├── portfolio-loan-success3.jpg
│   │   ├── portfolio-loan-success4.jpg
│   │   └── services
│   └── manifest.json
├── server.ts
├── src
│   ├── __tests__
│   ├── api
│   │   └── apiClient.ts
│   ├── assets
│   │   ├── fb.webp
│   │   ├── hero.webp
│   │   ├── icons
│   │   ├── images
│   │   ├── jp-logo.png
│   │   ├── krut.webp
│   │   └── signature.webp
│   ├── components
│   │   ├── About.tsx
│   │   ├── AdminBoard
│   │   ├── CTASection.tsx
│   │   ├── CustomerAssessmentForm.tsx
│   │   ├── DocumentPreviewModal.tsx
│   │   ├── ErrorBoundary.tsx
│   │   ├── Feature.tsx
│   │   ├── Features
│   │   ├── Footer.tsx
│   │   ├── Header.tsx
│   │   ├── Hero.tsx
│   │   ├── LogoSecretApp.tsx
│   │   ├── MobileMenu.tsx
│   │   ├── ReviewsSection.tsx
│   │   ├── ServiceCard.tsx
│   │   ├── ServicesSection.tsx
│   │   ├── ThemeToggle.tsx
│   │   └── VisitorCount.tsx
│   ├── config
│   │   └── themes.ts
│   ├── data
│   │   ├── servicesData.ts
│   │   └── users.ts
│   ├── main.tsx
│   ├── pages
│   │   ├── AdminPage.tsx
│   │   ├── IndexPage.tsx
│   │   ├── LoginPage.tsx
│   │   ├── SecretRoomPage.tsx
│   │   ├── SecretRoomPageComponents
│   │   └── config
│   ├── styles
│   │   └── global.css
│   ├── tools
│   └── utils
│       └── hashPassword.ts
├── tailwind.config.mjs
├── tsconfig.base.json
├── tsconfig.json
├── vercel.json
└── vite.config.mjs

639 directories, 68 files
